self.connect(self.pushButton__1, QtCore.SIGNAL('clicked()'), lambda w=1: self.pushButton_click(w))
self.connect(self.pushButton__68, QtCore.SIGNAL('clicked()'), lambda w=68: self.pushButton_click(w))
self.connect(self.pushButton__69, QtCore.SIGNAL('clicked()'), lambda w=69: self.pushButton_click(w))
self.connect(self.pushButton__70, QtCore.SIGNAL('clicked()'), lambda w=70: self.pushButton_click(w))
self.connect(self.pushButton__71, QtCore.SIGNAL('clicked()'), lambda w=71: self.pushButton_click(w))
self.connect(self.pushButton__72, QtCore.SIGNAL('clicked()'), lambda w=72: self.pushButton_click(w))
self.connect(self.pushButton__73, QtCore.SIGNAL('clicked()'), lambda w=73: self.pushButton_click(w))
self.connect(self.pushButton__74, QtCore.SIGNAL('clicked()'), lambda w=74: self.pushButton_click(w))
self.connect(self.pushButton__75, QtCore.SIGNAL('clicked()'), lambda w=75: self.pushButton_click(w))
self.connect(self.pushButton__76, QtCore.SIGNAL('clicked()'), lambda w=76: self.pushButton_click(w))
self.connect(self.pushButton__77, QtCore.SIGNAL('clicked()'), lambda w=77: self.pushButton_click(w))
self.connect(self.pushButton__78, QtCore.SIGNAL('clicked()'), lambda w=78: self.pushButton_click(w))
self.connect(self.pushButton__79, QtCore.SIGNAL('clicked()'), lambda w=79: self.pushButton_click(w))
self.connect(self.pushButton__80, QtCore.SIGNAL('clicked()'), lambda w=80: self.pushButton_click(w))
self.connect(self.pushButton__81, QtCore.SIGNAL('clicked()'), lambda w=81: self.pushButton_click(w))
self.connect(self.pushButton__82, QtCore.SIGNAL('clicked()'), lambda w=82: self.pushButton_click(w))
self.connect(self.pushButton__83, QtCore.SIGNAL('clicked()'), lambda w=83: self.pushButton_click(w))
self.connect(self.pushButton__84, QtCore.SIGNAL('clicked()'), lambda w=84: self.pushButton_click(w))
self.connect(self.pushButton__85, QtCore.SIGNAL('clicked()'), lambda w=85: self.pushButton_click(w))
self.connect(self.pushButton__86, QtCore.SIGNAL('clicked()'), lambda w=86: self.pushButton_click(w))


self.connect(self.label_1, QtCore.SIGNAL('clicked()'), lambda w=1: self.label_click(w))
self.connect(self.label_2, QtCore.SIGNAL('clicked()'), lambda w=2: self.label_click(w))
self.connect(self.label_3, QtCore.SIGNAL('clicked()'), lambda w=3: self.label_click(w))
self.connect(self.label_4, QtCore.SIGNAL('clicked()'), lambda w=4: self.label_click(w))
self.connect(self.label_5, QtCore.SIGNAL('clicked()'), lambda w=5: self.label_click(w))
self.connect(self.label_6, QtCore.SIGNAL('clicked()'), lambda w=6: self.label_click(w))
self.connect(self.label_7, QtCore.SIGNAL('clicked()'), lambda w=7: self.label_click(w))
self.connect(self.label_8, QtCore.SIGNAL('clicked()'), lambda w=8: self.label_click(w))
self.connect(self.label_9, QtCore.SIGNAL('clicked()'), lambda w=9: self.label_click(w))
self.connect(self.label_10, QtCore.SIGNAL('clicked()'), lambda w=10: self.label_click(w))
self.connect(self.label_11, QtCore.SIGNAL('clicked()'), lambda w=11: self.label_click(w))
self.connect(self.label_12, QtCore.SIGNAL('clicked()'), lambda w=12: self.label_click(w))
self.connect(self.label_13, QtCore.SIGNAL('clicked()'), lambda w=13: self.label_click(w))
self.connect(self.label_14, QtCore.SIGNAL('clicked()'), lambda w=14: self.label_click(w))
self.connect(self.label_15, QtCore.SIGNAL('clicked()'), lambda w=15: self.label_click(w))
self.connect(self.label_16, QtCore.SIGNAL('clicked()'), lambda w=16: self.label_click(w))
self.connect(self.label_17, QtCore.SIGNAL('clicked()'), lambda w=17: self.label_click(w))
self.connect(self.label_18, QtCore.SIGNAL('clicked()'), lambda w=18: self.label_click(w))
self.connect(self.label_19, QtCore.SIGNAL('clicked()'), lambda w=19: self.label_click(w))
self.connect(self.label_20, QtCore.SIGNAL('clicked()'), lambda w=20: self.label_click(w))
self.connect(self.label_21, QtCore.SIGNAL('clicked()'), lambda w=21: self.label_click(w))
self.connect(self.label_22, QtCore.SIGNAL('clicked()'), lambda w=22: self.label_click(w))
self.connect(self.label_23, QtCore.SIGNAL('clicked()'), lambda w=23: self.label_click(w))
self.connect(self.label_24, QtCore.SIGNAL('clicked()'), lambda w=24: self.label_click(w))
self.connect(self.label_25, QtCore.SIGNAL('clicked()'), lambda w=25: self.label_click(w))
self.connect(self.label_26, QtCore.SIGNAL('clicked()'), lambda w=26: self.label_click(w))
self.connect(self.label_27, QtCore.SIGNAL('clicked()'), lambda w=27: self.label_click(w))
self.connect(self.label_28, QtCore.SIGNAL('clicked()'), lambda w=28: self.label_click(w))
self.connect(self.label_29, QtCore.SIGNAL('clicked()'), lambda w=29: self.label_click(w))
self.connect(self.label_30, QtCore.SIGNAL('clicked()'), lambda w=30: self.label_click(w))
self.connect(self.label_31, QtCore.SIGNAL('clicked()'), lambda w=31: self.label_click(w))
self.connect(self.label_32, QtCore.SIGNAL('clicked()'), lambda w=32: self.label_click(w))
self.connect(self.label_33, QtCore.SIGNAL('clicked()'), lambda w=33: self.label_click(w))
self.connect(self.label_34, QtCore.SIGNAL('clicked()'), lambda w=34: self.label_click(w))
self.connect(self.label_35, QtCore.SIGNAL('clicked()'), lambda w=35: self.label_click(w))
self.connect(self.label_36, QtCore.SIGNAL('clicked()'), lambda w=36: self.label_click(w))
self.connect(self.label_37, QtCore.SIGNAL('clicked()'), lambda w=37: self.label_click(w))
self.connect(self.label_38, QtCore.SIGNAL('clicked()'), lambda w=38: self.label_click(w))
self.connect(self.label_39, QtCore.SIGNAL('clicked()'), lambda w=39: self.label_click(w))
self.connect(self.label_40, QtCore.SIGNAL('clicked()'), lambda w=40: self.label_click(w))
self.connect(self.label_41, QtCore.SIGNAL('clicked()'), lambda w=41: self.label_click(w))
self.connect(self.label_42, QtCore.SIGNAL('clicked()'), lambda w=42: self.label_click(w))
self.connect(self.label_43, QtCore.SIGNAL('clicked()'), lambda w=43: self.label_click(w))
self.connect(self.label_44, QtCore.SIGNAL('clicked()'), lambda w=44: self.label_click(w))
self.connect(self.label_45, QtCore.SIGNAL('clicked()'), lambda w=45: self.label_click(w))
self.connect(self.label_46, QtCore.SIGNAL('clicked()'), lambda w=46: self.label_click(w))
self.connect(self.label_47, QtCore.SIGNAL('clicked()'), lambda w=47: self.label_click(w))
self.connect(self.label_48, QtCore.SIGNAL('clicked()'), lambda w=48: self.label_click(w))
self.connect(self.label_49, QtCore.SIGNAL('clicked()'), lambda w=49: self.label_click(w))
self.connect(self.label_50, QtCore.SIGNAL('clicked()'), lambda w=50: self.label_click(w))
self.connect(self.label_51, QtCore.SIGNAL('clicked()'), lambda w=51: self.label_click(w))
self.connect(self.label_52, QtCore.SIGNAL('clicked()'), lambda w=52: self.label_click(w))
self.connect(self.label_53, QtCore.SIGNAL('clicked()'), lambda w=53: self.label_click(w))
self.connect(self.label_54, QtCore.SIGNAL('clicked()'), lambda w=54: self.label_click(w))
self.connect(self.label_55, QtCore.SIGNAL('clicked()'), lambda w=55: self.label_click(w))
self.connect(self.label_56, QtCore.SIGNAL('clicked()'), lambda w=56: self.label_click(w))
self.connect(self.label_57, QtCore.SIGNAL('clicked()'), lambda w=57: self.label_click(w))
self.connect(self.label_58, QtCore.SIGNAL('clicked()'), lambda w=58: self.label_click(w))
self.connect(self.label_59, QtCore.SIGNAL('clicked()'), lambda w=59: self.label_click(w))
self.connect(self.label_60, QtCore.SIGNAL('clicked()'), lambda w=60: self.label_click(w))
self.connect(self.label_61, QtCore.SIGNAL('clicked()'), lambda w=61: self.label_click(w))
self.connect(self.label_62, QtCore.SIGNAL('clicked()'), lambda w=62: self.label_click(w))
self.connect(self.label_63, QtCore.SIGNAL('clicked()'), lambda w=63: self.label_click(w))
self.connect(self.label_64, QtCore.SIGNAL('clicked()'), lambda w=64: self.label_click(w))
self.connect(self.label_65, QtCore.SIGNAL('clicked()'), lambda w=65: self.label_click(w))
self.connect(self.label_66, QtCore.SIGNAL('clicked()'), lambda w=66: self.label_click(w))
self.connect(self.label_67, QtCore.SIGNAL('clicked()'), lambda w=67: self.label_click(w))
self.connect(self.label_68, QtCore.SIGNAL('clicked()'), lambda w=68: self.label_click(w))
self.connect(self.label_69, QtCore.SIGNAL('clicked()'), lambda w=69: self.label_click(w))
self.connect(self.label_70, QtCore.SIGNAL('clicked()'), lambda w=70: self.label_click(w))
self.connect(self.label_71, QtCore.SIGNAL('clicked()'), lambda w=71: self.label_click(w))
self.connect(self.label_72, QtCore.SIGNAL('clicked()'), lambda w=72: self.label_click(w))
self.connect(self.label_73, QtCore.SIGNAL('clicked()'), lambda w=73: self.label_click(w))
self.connect(self.label_74, QtCore.SIGNAL('clicked()'), lambda w=74: self.label_click(w))
self.connect(self.label_75, QtCore.SIGNAL('clicked()'), lambda w=75: self.label_click(w))
self.connect(self.label_76, QtCore.SIGNAL('clicked()'), lambda w=76: self.label_click(w))
self.connect(self.label_77, QtCore.SIGNAL('clicked()'), lambda w=77: self.label_click(w))
self.connect(self.label_78, QtCore.SIGNAL('clicked()'), lambda w=78: self.label_click(w))
self.connect(self.label_79, QtCore.SIGNAL('clicked()'), lambda w=79: self.label_click(w))
self.connect(self.label_80, QtCore.SIGNAL('clicked()'), lambda w=80: self.label_click(w))
self.connect(self.label_81, QtCore.SIGNAL('clicked()'), lambda w=81: self.label_click(w))
self.connect(self.label_82, QtCore.SIGNAL('clicked()'), lambda w=82: self.label_click(w))
self.connect(self.label_83, QtCore.SIGNAL('clicked()'), lambda w=83: self.label_click(w))
self.connect(self.label_84, QtCore.SIGNAL('clicked()'), lambda w=84: self.label_click(w))
self.connect(self.label_85, QtCore.SIGNAL('clicked()'), lambda w=85: self.label_click(w))
self.connect(self.label_86, QtCore.SIGNAL('clicked()'), lambda w=86: self.label_click(w))
self.connect(self.label_87, QtCore.SIGNAL('clicked()'), lambda w=87: self.label_click(w))
self.connect(self.label_88, QtCore.SIGNAL('clicked()'), lambda w=88: self.label_click(w))
self.connect(self.label_89, QtCore.SIGNAL('clicked()'), lambda w=89: self.label_click(w))
self.connect(self.label_90, QtCore.SIGNAL('clicked()'), lambda w=90: self.label_click(w))
self.connect(self.label_91, QtCore.SIGNAL('clicked()'), lambda w=91: self.label_click(w))
self.connect(self.label_92, QtCore.SIGNAL('clicked()'), lambda w=92: self.label_click(w))
self.connect(self.label_93, QtCore.SIGNAL('clicked()'), lambda w=93: self.label_click(w))
self.connect(self.label_94, QtCore.SIGNAL('clicked()'), lambda w=94: self.label_click(w))
self.connect(self.label_95, QtCore.SIGNAL('clicked()'), lambda w=95: self.label_click(w))
self.connect(self.label_96, QtCore.SIGNAL('clicked()'), lambda w=96: self.label_click(w))
self.connect(self.label_97, QtCore.SIGNAL('clicked()'), lambda w=97: self.label_click(w))
self.connect(self.label_98, QtCore.SIGNAL('clicked()'), lambda w=98: self.label_click(w))
self.connect(self.label_99, QtCore.SIGNAL('clicked()'), lambda w=99: self.label_click(w))
self.connect(self.label_100, QtCore.SIGNAL('clicked()'), lambda w=100: self.label_click(w))
self.connect(self.label_101, QtCore.SIGNAL('clicked()'), lambda w=101: self.label_click(w))
self.connect(self.label_102, QtCore.SIGNAL('clicked()'), lambda w=102: self.label_click(w))
self.connect(self.label_103, QtCore.SIGNAL('clicked()'), lambda w=103: self.label_click(w))
self.connect(self.label_104, QtCore.SIGNAL('clicked()'), lambda w=104: self.label_click(w))
self.connect(self.label_105, QtCore.SIGNAL('clicked()'), lambda w=105: self.label_click(w))
self.connect(self.label_106, QtCore.SIGNAL('clicked()'), lambda w=106: self.label_click(w))
self.connect(self.label_107, QtCore.SIGNAL('clicked()'), lambda w=107: self.label_click(w))
self.connect(self.label_108, QtCore.SIGNAL('clicked()'), lambda w=108: self.label_click(w))
self.connect(self.label_109, QtCore.SIGNAL('clicked()'), lambda w=109: self.label_click(w))
self.connect(self.label_110, QtCore.SIGNAL('clicked()'), lambda w=110: self.label_click(w))
self.connect(self.label_111, QtCore.SIGNAL('clicked()'), lambda w=111: self.label_click(w))
self.connect(self.label_112, QtCore.SIGNAL('clicked()'), lambda w=112: self.label_click(w))
self.connect(self.label_113, QtCore.SIGNAL('clicked()'), lambda w=113: self.label_click(w))
self.connect(self.label_114, QtCore.SIGNAL('clicked()'), lambda w=114: self.label_click(w))
self.connect(self.label_115, QtCore.SIGNAL('clicked()'), lambda w=115: self.label_click(w))
self.connect(self.label_116, QtCore.SIGNAL('clicked()'), lambda w=116: self.label_click(w))
self.connect(self.label_117, QtCore.SIGNAL('clicked()'), lambda w=117: self.label_click(w))
self.connect(self.label_118, QtCore.SIGNAL('clicked()'), lambda w=118: self.label_click(w))
self.connect(self.label_119, QtCore.SIGNAL('clicked()'), lambda w=119: self.label_click(w))
self.connect(self.label_120, QtCore.SIGNAL('clicked()'), lambda w=120: self.label_click(w))
self.connect(self.label_121, QtCore.SIGNAL('clicked()'), lambda w=121: self.label_click(w))
self.connect(self.label_122, QtCore.SIGNAL('clicked()'), lambda w=122: self.label_click(w))
self.connect(self.label_123, QtCore.SIGNAL('clicked()'), lambda w=123: self.label_click(w))
self.connect(self.label_124, QtCore.SIGNAL('clicked()'), lambda w=124: self.label_click(w))
self.connect(self.label_125, QtCore.SIGNAL('clicked()'), lambda w=125: self.label_click(w))
self.connect(self.label_126, QtCore.SIGNAL('clicked()'), lambda w=126: self.label_click(w))
self.connect(self.label_127, QtCore.SIGNAL('clicked()'), lambda w=127: self.label_click(w))
self.connect(self.label_128, QtCore.SIGNAL('clicked()'), lambda w=128: self.label_click(w))
self.connect(self.label_129, QtCore.SIGNAL('clicked()'), lambda w=129: self.label_click(w))
self.connect(self.label_130, QtCore.SIGNAL('clicked()'), lambda w=130: self.label_click(w))
self.connect(self.label_131, QtCore.SIGNAL('clicked()'), lambda w=131: self.label_click(w))
self.connect(self.label_132, QtCore.SIGNAL('clicked()'), lambda w=132: self.label_click(w))
self.connect(self.label_133, QtCore.SIGNAL('clicked()'), lambda w=133: self.label_click(w))
self.connect(self.label_134, QtCore.SIGNAL('clicked()'), lambda w=134: self.label_click(w))
self.connect(self.label_135, QtCore.SIGNAL('clicked()'), lambda w=135: self.label_click(w))
self.connect(self.label_136, QtCore.SIGNAL('clicked()'), lambda w=136: self.label_click(w))
self.connect(self.label_137, QtCore.SIGNAL('clicked()'), lambda w=137: self.label_click(w))
self.connect(self.label_138, QtCore.SIGNAL('clicked()'), lambda w=138: self.label_click(w))
self.connect(self.label_139, QtCore.SIGNAL('clicked()'), lambda w=139: self.label_click(w))
self.connect(self.label_140, QtCore.SIGNAL('clicked()'), lambda w=140: self.label_click(w))
self.connect(self.label_141, QtCore.SIGNAL('clicked()'), lambda w=141: self.label_click(w))
self.connect(self.label_142, QtCore.SIGNAL('clicked()'), lambda w=142: self.label_click(w))
self.connect(self.label_143, QtCore.SIGNAL('clicked()'), lambda w=143: self.label_click(w))
self.connect(self.label_144, QtCore.SIGNAL('clicked()'), lambda w=144: self.label_click(w))
self.connect(self.label_145, QtCore.SIGNAL('clicked()'), lambda w=145: self.label_click(w))
self.connect(self.label_146, QtCore.SIGNAL('clicked()'), lambda w=146: self.label_click(w))
self.connect(self.label_147, QtCore.SIGNAL('clicked()'), lambda w=147: self.label_click(w))
self.connect(self.label_148, QtCore.SIGNAL('clicked()'), lambda w=148: self.label_click(w))
self.connect(self.label_149, QtCore.SIGNAL('clicked()'), lambda w=149: self.label_click(w))
self.connect(self.label_150, QtCore.SIGNAL('clicked()'), lambda w=150: self.label_click(w))
self.connect(self.label_151, QtCore.SIGNAL('clicked()'), lambda w=151: self.label_click(w))
self.connect(self.label_152, QtCore.SIGNAL('clicked()'), lambda w=152: self.label_click(w))
self.connect(self.label_153, QtCore.SIGNAL('clicked()'), lambda w=153: self.label_click(w))
self.connect(self.label_154, QtCore.SIGNAL('clicked()'), lambda w=154: self.label_click(w))
self.connect(self.label_155, QtCore.SIGNAL('clicked()'), lambda w=155: self.label_click(w))
self.connect(self.label_156, QtCore.SIGNAL('clicked()'), lambda w=156: self.label_click(w))
self.connect(self.label_157, QtCore.SIGNAL('clicked()'), lambda w=157: self.label_click(w))
self.connect(self.label_158, QtCore.SIGNAL('clicked()'), lambda w=158: self.label_click(w))
self.connect(self.label_159, QtCore.SIGNAL('clicked()'), lambda w=159: self.label_click(w))
self.connect(self.label_160, QtCore.SIGNAL('clicked()'), lambda w=160: self.label_click(w))
self.connect(self.label_161, QtCore.SIGNAL('clicked()'), lambda w=161: self.label_click(w))
self.connect(self.label_162, QtCore.SIGNAL('clicked()'), lambda w=162: self.label_click(w))
self.connect(self.label_163, QtCore.SIGNAL('clicked()'), lambda w=163: self.label_click(w))
self.connect(self.label_164, QtCore.SIGNAL('clicked()'), lambda w=164: self.label_click(w))
self.connect(self.label_165, QtCore.SIGNAL('clicked()'), lambda w=165: self.label_click(w))
self.connect(self.label_166, QtCore.SIGNAL('clicked()'), lambda w=166: self.label_click(w))
self.connect(self.label_167, QtCore.SIGNAL('clicked()'), lambda w=167: self.label_click(w))
self.connect(self.label_168, QtCore.SIGNAL('clicked()'), lambda w=168: self.label_click(w))
self.connect(self.label_169, QtCore.SIGNAL('clicked()'), lambda w=169: self.label_click(w))
self.connect(self.label_170, QtCore.SIGNAL('clicked()'), lambda w=170: self.label_click(w))
self.connect(self.label_171, QtCore.SIGNAL('clicked()'), lambda w=171: self.label_click(w))
self.connect(self.label_172, QtCore.SIGNAL('clicked()'), lambda w=172: self.label_click(w))
self.connect(self.label_173, QtCore.SIGNAL('clicked()'), lambda w=173: self.label_click(w))
self.connect(self.label_174, QtCore.SIGNAL('clicked()'), lambda w=174: self.label_click(w))
self.connect(self.label_175, QtCore.SIGNAL('clicked()'), lambda w=175: self.label_click(w))
self.connect(self.label_176, QtCore.SIGNAL('clicked()'), lambda w=176: self.label_click(w))
self.connect(self.label_177, QtCore.SIGNAL('clicked()'), lambda w=177: self.label_click(w))
self.connect(self.label_178, QtCore.SIGNAL('clicked()'), lambda w=178: self.label_click(w))
self.connect(self.label_179, QtCore.SIGNAL('clicked()'), lambda w=179: self.label_click(w))
self.connect(self.label_180, QtCore.SIGNAL('clicked()'), lambda w=180: self.label_click(w))
self.connect(self.label_181, QtCore.SIGNAL('clicked()'), lambda w=181: self.label_click(w))
self.connect(self.label_182, QtCore.SIGNAL('clicked()'), lambda w=182: self.label_click(w))
self.connect(self.label_183, QtCore.SIGNAL('clicked()'), lambda w=183: self.label_click(w))
self.connect(self.label_184, QtCore.SIGNAL('clicked()'), lambda w=184: self.label_click(w))
self.connect(self.label_185, QtCore.SIGNAL('clicked()'), lambda w=185: self.label_click(w))
self.connect(self.label_186, QtCore.SIGNAL('clicked()'), lambda w=186: self.label_click(w))
self.connect(self.label_187, QtCore.SIGNAL('clicked()'), lambda w=187: self.label_click(w))
self.connect(self.label_188, QtCore.SIGNAL('clicked()'), lambda w=188: self.label_click(w))
self.connect(self.label_189, QtCore.SIGNAL('clicked()'), lambda w=189: self.label_click(w))
self.connect(self.label_190, QtCore.SIGNAL('clicked()'), lambda w=190: self.label_click(w))
self.connect(self.label_191, QtCore.SIGNAL('clicked()'), lambda w=191: self.label_click(w))
self.connect(self.label_192, QtCore.SIGNAL('clicked()'), lambda w=192: self.label_click(w))
self.connect(self.label_193, QtCore.SIGNAL('clicked()'), lambda w=193: self.label_click(w))
self.connect(self.label_194, QtCore.SIGNAL('clicked()'), lambda w=194: self.label_click(w))
self.connect(self.label_195, QtCore.SIGNAL('clicked()'), lambda w=195: self.label_click(w))
self.connect(self.label_196, QtCore.SIGNAL('clicked()'), lambda w=196: self.label_click(w))
self.connect(self.label_197, QtCore.SIGNAL('clicked()'), lambda w=197: self.label_click(w))
self.connect(self.label_198, QtCore.SIGNAL('clicked()'), lambda w=198: self.label_click(w))
self.connect(self.label_199, QtCore.SIGNAL('clicked()'), lambda w=199: self.label_click(w))
self.connect(self.label_200, QtCore.SIGNAL('clicked()'), lambda w=200: self.label_click(w))
self.connect(self.label_201, QtCore.SIGNAL('clicked()'), lambda w=201: self.label_click(w))
self.connect(self.label_202, QtCore.SIGNAL('clicked()'), lambda w=202: self.label_click(w))
self.connect(self.label_203, QtCore.SIGNAL('clicked()'), lambda w=203: self.label_click(w))
self.connect(self.label_204, QtCore.SIGNAL('clicked()'), lambda w=204: self.label_click(w))
self.connect(self.label_205, QtCore.SIGNAL('clicked()'), lambda w=205: self.label_click(w))
self.connect(self.label_206, QtCore.SIGNAL('clicked()'), lambda w=206: self.label_click(w))
self.connect(self.label_207, QtCore.SIGNAL('clicked()'), lambda w=207: self.label_click(w))
self.connect(self.label_208, QtCore.SIGNAL('clicked()'), lambda w=208: self.label_click(w))
self.connect(self.label_209, QtCore.SIGNAL('clicked()'), lambda w=209: self.label_click(w))
self.connect(self.label_210, QtCore.SIGNAL('clicked()'), lambda w=210: self.label_click(w))
self.connect(self.label_211, QtCore.SIGNAL('clicked()'), lambda w=211: self.label_click(w))
self.connect(self.label_212, QtCore.SIGNAL('clicked()'), lambda w=212: self.label_click(w))
self.connect(self.label_213, QtCore.SIGNAL('clicked()'), lambda w=213: self.label_click(w))
self.connect(self.label_214, QtCore.SIGNAL('clicked()'), lambda w=214: self.label_click(w))
self.connect(self.label_215, QtCore.SIGNAL('clicked()'), lambda w=215: self.label_click(w))
self.connect(self.label_216, QtCore.SIGNAL('clicked()'), lambda w=216: self.label_click(w))
self.connect(self.label_217, QtCore.SIGNAL('clicked()'), lambda w=217: self.label_click(w))
self.connect(self.label_218, QtCore.SIGNAL('clicked()'), lambda w=218: self.label_click(w))
self.connect(self.label_219, QtCore.SIGNAL('clicked()'), lambda w=219: self.label_click(w))
self.connect(self.label_220, QtCore.SIGNAL('clicked()'), lambda w=220: self.label_click(w))
self.connect(self.label_221, QtCore.SIGNAL('clicked()'), lambda w=221: self.label_click(w))
self.connect(self.label_222, QtCore.SIGNAL('clicked()'), lambda w=222: self.label_click(w))
self.connect(self.label_223, QtCore.SIGNAL('clicked()'), lambda w=223: self.label_click(w))
self.connect(self.label_224, QtCore.SIGNAL('clicked()'), lambda w=224: self.label_click(w))
self.connect(self.label_225, QtCore.SIGNAL('clicked()'), lambda w=225: self.label_click(w))
self.connect(self.label_226, QtCore.SIGNAL('clicked()'), lambda w=226: self.label_click(w))
self.connect(self.label_227, QtCore.SIGNAL('clicked()'), lambda w=227: self.label_click(w))
self.connect(self.label_228, QtCore.SIGNAL('clicked()'), lambda w=228: self.label_click(w))
self.connect(self.label_229, QtCore.SIGNAL('clicked()'), lambda w=229: self.label_click(w))
self.connect(self.label_230, QtCore.SIGNAL('clicked()'), lambda w=230: self.label_click(w))
self.connect(self.label_231, QtCore.SIGNAL('clicked()'), lambda w=231: self.label_click(w))
self.connect(self.label_232, QtCore.SIGNAL('clicked()'), lambda w=232: self.label_click(w))
